호선,역사명,미세먼지(PM10),이산화탄소(CO2),포름알데히드(HCHO),일산화탄소(CO)
7,부천종합운동장,67.5,457,13,0.9
7,춘의,85.1,466,11.1,1
7,신중동,79.6,514,23.4,0.9
7,부천시청,78.5,462,14.7,0.9
7,상동,83.5,500,12.6,0.9
7,삼산체육관,66.3,478,23,1
7,굴포천,61.4,451,12.7,0.8
7,부평구청,67.8,497,16,0.8
8,암사,76.2,654,10.8,1
8,천호,71.8,549,10.9,0.8
8,강동구청,71.5,602,8.4,1
8,몽촌토성,66.5,625,11.4,1.1
8,잠실,73,673,14.5,1
8,석촌,85.1,636,10.4,1
8,송파,72.1,644,11.6,1.1
8,가락시장,83.8,649,8.6,1
8,문정,78.6,676,6.4,1.2
8,장지,66.7,586,23.6,0.9
8,복정,80,628,7.3,1
8,산성,60,568,6.9,0.9
8,남한산성입구,71.2,664,9.6,1.1
8,단대오거리,68.9,638,11.3,1
8,신흥,76.9,673,27.2,1.2
8,수진,61,630,12.5,1.2
8,모란,76.1,643,8.1,1.1
